                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	level.c
                              6 	.globl	_Positions_Cursor
                              7 	.area	.text
   0000                       8 _Positions_Cursor:
   0000 00                    9 	.byte	0
   0001 00                   10 	.byte	0
   0002 10                   11 	.byte	16
   0003 F0                   12 	.byte	-16
   0004 10                   13 	.byte	16
   0005 00                   14 	.byte	0
   0006 10                   15 	.byte	16
   0007 10                   16 	.byte	16
   0008 00                   17 	.byte	0
   0009 F0                   18 	.byte	-16
   000A 00                   19 	.byte	0
   000B 00                   20 	.byte	0
   000C 00                   21 	.byte	0
   000D 10                   22 	.byte	16
   000E F0                   23 	.byte	-16
   000F F0                   24 	.byte	-16
   0010 F0                   25 	.byte	-16
   0011 00                   26 	.byte	0
   0012 F0                   27 	.byte	-16
   0013 10                   28 	.byte	16
                             29 	.globl	_cross
   0014                      30 _cross:
   0014 00                   31 	.byte	0
   0015 20                   32 	.byte	32
   0016 20                   33 	.byte	32
   0017 FF                   34 	.byte	-1
   0018 E0                   35 	.byte	-32
   0019 E0                   36 	.byte	-32
   001A 00                   37 	.byte	0
   001B 20                   38 	.byte	32
   001C 00                   39 	.byte	0
   001D FF                   40 	.byte	-1
   001E E0                   41 	.byte	-32
   001F 20                   42 	.byte	32
   0020 01                   43 	.byte	1
   0021 00                   44 	.byte	0
   0022 00                   45 	.byte	0
                             46 	.globl	_Gamefield
   0023                      47 _Gamefield:
   0023 00                   48 	.byte	0
   0024 18                   49 	.byte	24
   0025 F8                   50 	.byte	-8
   0026 FF                   51 	.byte	-1
   0027 D0                   52 	.byte	-48
   0028 00                   53 	.byte	0
   0029 00                   54 	.byte	0
   002A 00                   55 	.byte	0
   002B 10                   56 	.byte	16
   002C FF                   57 	.byte	-1
   002D 30                   58 	.byte	48
   002E 00                   59 	.byte	0
   002F 00                   60 	.byte	0
   0030 F0                   61 	.byte	-16
   0031 10                   62 	.byte	16
   0032 FF                   63 	.byte	-1
   0033 00                   64 	.byte	0
   0034 D0                   65 	.byte	-48
   0035 00                   66 	.byte	0
   0036 F0                   67 	.byte	-16
   0037 00                   68 	.byte	0
   0038 FF                   69 	.byte	-1
   0039 00                   70 	.byte	0
   003A 30                   71 	.byte	48
   003B 01                   72 	.byte	1
   003C 00                   73 	.byte	0
   003D 00                   74 	.byte	0
                             75 	.globl	_Brainright
   003E                      76 _Brainright:
   003E 00                   77 	.byte	0
