                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	game.c
                              6 	.globl	_Positions_Cursor
                              7 	.area	.text
   0000                       8 _Positions_Cursor:
   0000 00                    9 	.byte	0
   0001 00                   10 	.byte	0
   0002 10                   11 	.byte	16
   0003 F0                   12 	.byte	-16
   0004 10                   13 	.byte	16
   0005 00                   14 	.byte	0
   0006 10                   15 	.byte	16
   0007 10                   16 	.byte	16
   0008 00                   17 	.byte	0
   0009 F0                   18 	.byte	-16
   000A 00                   19 	.byte	0
   000B 00                   20 	.byte	0
   000C 00                   21 	.byte	0
   000D 10                   22 	.byte	16
   000E F0                   23 	.byte	-16
   000F F0                   24 	.byte	-16
   0010 F0                   25 	.byte	-16
   0011 00                   26 	.byte	0
   0012 F0                   27 	.byte	-16
   0013 10                   28 	.byte	16
                             29 	.globl	_Level_advancement
   0014                      30 _Level_advancement:
   0014 C4                   31 	.byte	-60
   0015 DD                   32 	.byte	-35
   0016 C4                   33 	.byte	-60
   0017 E7                   34 	.byte	-25
   0018 C4                   35 	.byte	-60
   0019 F1                   36 	.byte	-15
   001A C4                   37 	.byte	-60
   001B FB                   38 	.byte	-5
   001C C4                   39 	.byte	-60
   001D 05                   40 	.byte	5
   001E C4                   41 	.byte	-60
   001F 0F                   42 	.byte	15
   0020 C4                   43 	.byte	-60
   0021 19                   44 	.byte	25
   0022 C4                   45 	.byte	-60
   0023 23                   46 	.byte	35
   0024 BA                   47 	.byte	-70
   0025 DD                   48 	.byte	-35
   0026 BA                   49 	.byte	-70
   0027 E7                   50 	.byte	-25
   0028 BA                   51 	.byte	-70
   0029 F1                   52 	.byte	-15
   002A BA                   53 	.byte	-70
   002B FB                   54 	.byte	-5
   002C BA                   55 	.byte	-70
   002D 05                   56 	.byte	5
   002E BA                   57 	.byte	-70
   002F 0F                   58 	.byte	15
   0030 BA                   59 	.byte	-70
   0031 19                   60 	.byte	25
   0032 BA                   61 	.byte	-70
   0033 23                   62 	.byte	35
                             63 	.globl	_cross
   0034                      64 _cross:
   0034 00                   65 	.byte	0
   0035 20                   66 	.byte	32
   0036 20                   67 	.byte	32
   0037 FF                   68 	.byte	-1
   0038 E0                   69 	.byte	-32
   0039 E0                   70 	.byte	-32
   003A 00                   71 	.byte	0
   003B 20                   72 	.byte	32
   003C 00                   73 	.byte	0
   003D FF                   74 	.byte	-1
   003E E0                   75 	.byte	-32
