                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O3
                              5 	.module	main.c
                              6 	.globl	_Level_advancement
                              7 	.area	.text
   0000                       8 _Level_advancement:
   0000 88                    9 	.byte	-120
   0001 BA                   10 	.byte	-70
   0002 88                   11 	.byte	-120
   0003 CE                   12 	.byte	-50
   0004 88                   13 	.byte	-120
   0005 E2                   14 	.byte	-30
   0006 88                   15 	.byte	-120
   0007 F6                   16 	.byte	-10
   0008 88                   17 	.byte	-120
   0009 0A                   18 	.byte	10
   000A 88                   19 	.byte	-120
   000B 1E                   20 	.byte	30
   000C 88                   21 	.byte	-120
   000D 32                   22 	.byte	50
   000E 88                   23 	.byte	-120
   000F 46                   24 	.byte	70
   0010 88                   25 	.byte	-120
   0011 BA                   26 	.byte	-70
   0012 88                   27 	.byte	-120
   0013 CE                   28 	.byte	-50
   0014 88                   29 	.byte	-120
   0015 E2                   30 	.byte	-30
   0016 88                   31 	.byte	-120
   0017 F6                   32 	.byte	-10
   0018 88                   33 	.byte	-120
   0019 0A                   34 	.byte	10
   001A 88                   35 	.byte	-120
   001B 1E                   36 	.byte	30
   001C 88                   37 	.byte	-120
   001D 32                   38 	.byte	50
   001E 88                   39 	.byte	-120
   001F 46                   40 	.byte	70
                             41 	.globl	_cross
   0020                      42 _cross:
   0020 00                   43 	.byte	0
   0021 20                   44 	.byte	32
   0022 20                   45 	.byte	32
   0023 FF                   46 	.byte	-1
   0024 E0                   47 	.byte	-32
   0025 E0                   48 	.byte	-32
   0026 00                   49 	.byte	0
   0027 20                   50 	.byte	32
   0028 00                   51 	.byte	0
   0029 FF                   52 	.byte	-1
   002A E0                   53 	.byte	-32
   002B 20                   54 	.byte	32
   002C 01                   55 	.byte	1
   002D 00                   56 	.byte	0
   002E 00                   57 	.byte	0
                             58 	.globl	_square
   002F                      59 _square:
   002F 00                   60 	.byte	0
   0030 3C                   61 	.byte	60
   0031 C4                   62 	.byte	-60
   0032 FF                   63 	.byte	-1
   0033 00                   64 	.byte	0
   0034 78                   65 	.byte	120
   0035 FF                   66 	.byte	-1
   0036 88                   67 	.byte	-120
   0037 00                   68 	.byte	0
   0038 FF                   69 	.byte	-1
   0039 00                   70 	.byte	0
   003A 88                   71 	.byte	-120
   003B FF                   72 	.byte	-1
   003C 78                   73 	.byte	120
   003D 00                   74 	.byte	0
   003E 01                   75 	.byte	1
   003F 00                   76 	.byte	0
   0040 00                   77 	.byte	0
                             78 	.globl	_square_filled
   0041                      79 _square_filled:
   0041 00                   80 	.byte	0
   0042 3C                   81 	.byte	60
   0043 C4                   82 	.byte	-60
   0044 FF                   83 	.byte	-1
   0045 00                   84 	.byte	0
   0046 78                   85 	.byte	120
   0047 FF                   86 	.byte	-1
   0048 88                   87 	.byte	-120
   0049 00                   88 	.byte	0
   004A FF                   89 	.byte	-1
   004B 00                   90 	.byte	0
   004C 88                   91 	.byte	-120
   004D FF                   92 	.byte	-1
   004E 78                   93 	.byte	120
   004F 00                   94 	.byte	0
   0050 FF                   95 	.byte	-1
   0051 88                   96 	.byte	-120
   0052 78                   97 	.byte	120
   0053 00                   98 	.byte	0
   0054 78                   99 	.byte	120
   0055 00                  100 	.byte	0
   0056 FF                  101 	.byte	-1
   0057 88                  102 	.byte	-120
   0058 88                  103 	.byte	-120
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_advancement_cross
   005C                     108 _advancement_cross:
   005C 00                  109 	.byte	0
   005D 10                  110 	.byte	16
   005E 20                  111 	.byte	32
   005F FF                  112 	.byte	-1
   0060 E0                  113 	.byte	-32
   0061 E0                  114 	.byte	-32
   0062 00                  115 	.byte	0
   0063 20                  116 	.byte	32
   0064 00                  117 	.byte	0
   0065 FF                  118 	.byte	-1
   0066 E0                  119 	.byte	-32
   0067 20                  120 	.byte	32
   0068 01                  121 	.byte	1
   0069 00                  122 	.byte	0
   006A 00                  123 	.byte	0
                            124 	.globl	_advancement_plus
   006B                     125 _advancement_plus:
   006B 00                  126 	.byte	0
   006C 20                  127 	.byte	32
   006D 10                  128 	.byte	16
   006E FF                  129 	.byte	-1
   006F E0                  130 	.byte	-32
   0070 00                  131 	.byte	0
   0071 00                  132 	.byte	0
   0072 10                  133 	.byte	16
   0073 10                  134 	.byte	16
   0074 FF                  135 	.byte	-1
   0075 00                  136 	.byte	0
   0076 E0                  137 	.byte	-32
   0077 01                  138 	.byte	1
   0078 00                  139 	.byte	0
   0079 00                  140 	.byte	0
                            141 	.globl	_Gamefield
   007A                     142 _Gamefield:
   007A FF                  143 	.byte	-1
   007B 88                  144 	.byte	-120
   007C 00                  145 	.byte	0
   007D FF                  146 	.byte	-1
   007E 00                  147 	.byte	0
   007F 78                  148 	.byte	120
   0080 FF                  149 	.byte	-1
   0081 78                  150 	.byte	120
   0082 00                  151 	.byte	0
   0083 FF                  152 	.byte	-1
   0084 00                  153 	.byte	0
   0085 88                  154 	.byte	-120
   0086 01                  155 	.byte	1
   0087 00                  156 	.byte	0
   0088 00                  157 	.byte	0
                            158 	.globl	_Brainright
   0089                     159 _Brainright:
   0089 00                  160 	.byte	0
   008A 88                  161 	.byte	-120
   008B 78                  162 	.byte	120
   008C 00                  163 	.byte	0
   008D 88                  164 	.byte	-120
   008E 00                  165 	.byte	0
   008F 00                  166 	.byte	0
   0090 88                  167 	.byte	-120
   0091 00                  168 	.byte	0
   0092 00                  169 	.byte	0
   0093 88                  170 	.byte	-120
   0094 00                  171 	.byte	0
   0095 00                  172 	.byte	0
   0096 EC                  173 	.byte	-20
   0097 9C                  174 	.byte	-100
   0098 00                  175 	.byte	0
   0099 EC                  176 	.byte	-20
   009A 9C                  177 	.byte	-100
   009B 00                  178 	.byte	0
   009C EC                  179 	.byte	-20
   009D BA                  180 	.byte	-70
   009E FF                  181 	.byte	-1
   009F 00                  182 	.byte	0
   00A0 64                  183 	.byte	100
   00A1 FF                  184 	.byte	-1
   00A2 00                  185 	.byte	0
   00A3 64                  186 	.byte	100
   00A4 FF                  187 	.byte	-1
   00A5 00                  188 	.byte	0
   00A6 5A                  189 	.byte	90
   00A7 00                  190 	.byte	0
   00A8 3C                  191 	.byte	60
   00A9 E2                  192 	.byte	-30
   00AA FF                  193 	.byte	-1
   00AB 9C                  194 	.byte	-100
   00AC 32                  195 	.byte	50
   00AD FF                  196 	.byte	-1
   00AE 00                  197 	.byte	0
   00AF 3C                  198 	.byte	60
   00B0 FF                  199 	.byte	-1
   00B1 00                  200 	.byte	0
   00B2 4B                  201 	.byte	75
   00B3 FF                  202 	.byte	-1
   00B4 32                  203 	.byte	50
   00B5 4B                  204 	.byte	75
   00B6 FF                  205 	.byte	-1
   00B7 32                  206 	.byte	50
   00B8 4B                  207 	.byte	75
   00B9 FF                  208 	.byte	-1
   00BA 32                  209 	.byte	50
   00BB 00                  210 	.byte	0
   00BC FF                  211 	.byte	-1
   00BD 1E                  212 	.byte	30
   00BE 3C                  213 	.byte	60
   00BF FF                  214 	.byte	-1
   00C0 50                  215 	.byte	80
   00C1 28                  216 	.byte	40
   00C2 FF                  217 	.byte	-1
   00C3 3C                  218 	.byte	60
   00C4 00                  219 	.byte	0
   00C5 FF                  220 	.byte	-1
   00C6 14                  221 	.byte	20
   00C7 EC                  222 	.byte	-20
   00C8 FF                  223 	.byte	-1
   00C9 0F                  224 	.byte	15
   00CA E2                  225 	.byte	-30
   00CB FF                  226 	.byte	-1
   00CC EC                  227 	.byte	-20
   00CD CE                  228 	.byte	-50
   00CE 00                  229 	.byte	0
   00CF 14                  230 	.byte	20
   00D0 32                  231 	.byte	50
   00D1 FF                  232 	.byte	-1
   00D2 1E                  233 	.byte	30
   00D3 1E                  234 	.byte	30
   00D4 FF                  235 	.byte	-1
   00D5 46                  236 	.byte	70
   00D6 00                  237 	.byte	0
