                              1 ;;; gcc for m6809 : Mar 17 2019 13:25:32
                              2 ;;; 4.3.6 (gcc6809)
                              3 ;;; ABI version 1
                              4 ;;; -mabi=bx -mint8 -fomit-frame-pointer -O0
                              5 	.module	main.c
                              6 	.globl	_Level_advancement
                              7 	.area	.text
   0000                       8 _Level_advancement:
   0000 C4                    9 	.byte	-60
   0001 DD                   10 	.byte	-35
   0002 C4                   11 	.byte	-60
   0003 E7                   12 	.byte	-25
   0004 C4                   13 	.byte	-60
   0005 F1                   14 	.byte	-15
   0006 C4                   15 	.byte	-60
   0007 FB                   16 	.byte	-5
   0008 C4                   17 	.byte	-60
   0009 05                   18 	.byte	5
   000A C4                   19 	.byte	-60
   000B 0F                   20 	.byte	15
   000C C4                   21 	.byte	-60
   000D 19                   22 	.byte	25
   000E C4                   23 	.byte	-60
   000F 23                   24 	.byte	35
   0010 BA                   25 	.byte	-70
   0011 DD                   26 	.byte	-35
   0012 BA                   27 	.byte	-70
   0013 E7                   28 	.byte	-25
   0014 BA                   29 	.byte	-70
   0015 F1                   30 	.byte	-15
   0016 BA                   31 	.byte	-70
   0017 FB                   32 	.byte	-5
   0018 BA                   33 	.byte	-70
   0019 05                   34 	.byte	5
   001A BA                   35 	.byte	-70
   001B 0F                   36 	.byte	15
   001C BA                   37 	.byte	-70
   001D 19                   38 	.byte	25
   001E BA                   39 	.byte	-70
   001F 23                   40 	.byte	35
                             41 	.globl	_cross
   0020                      42 _cross:
   0020 00                   43 	.byte	0
   0021 20                   44 	.byte	32
   0022 20                   45 	.byte	32
   0023 FF                   46 	.byte	-1
   0024 E0                   47 	.byte	-32
   0025 E0                   48 	.byte	-32
   0026 00                   49 	.byte	0
   0027 20                   50 	.byte	32
   0028 00                   51 	.byte	0
   0029 FF                   52 	.byte	-1
   002A E0                   53 	.byte	-32
   002B 20                   54 	.byte	32
   002C 01                   55 	.byte	1
   002D 00                   56 	.byte	0
   002E 00                   57 	.byte	0
                             58 	.globl	_square
   002F                      59 _square:
   002F 00                   60 	.byte	0
   0030 3C                   61 	.byte	60
   0031 C4                   62 	.byte	-60
   0032 FF                   63 	.byte	-1
   0033 00                   64 	.byte	0
   0034 78                   65 	.byte	120
   0035 FF                   66 	.byte	-1
   0036 88                   67 	.byte	-120
   0037 00                   68 	.byte	0
   0038 FF                   69 	.byte	-1
   0039 00                   70 	.byte	0
   003A 88                   71 	.byte	-120
   003B FF                   72 	.byte	-1
   003C 78                   73 	.byte	120
   003D 00                   74 	.byte	0
   003E 01                   75 	.byte	1
   003F 00                   76 	.byte	0
   0040 00                   77 	.byte	0
                             78 	.globl	_square_filled
   0041                      79 _square_filled:
   0041 00                   80 	.byte	0
   0042 3C                   81 	.byte	60
   0043 C4                   82 	.byte	-60
   0044 FF                   83 	.byte	-1
   0045 00                   84 	.byte	0
   0046 78                   85 	.byte	120
   0047 FF                   86 	.byte	-1
   0048 88                   87 	.byte	-120
   0049 00                   88 	.byte	0
   004A FF                   89 	.byte	-1
   004B 00                   90 	.byte	0
   004C 88                   91 	.byte	-120
   004D FF                   92 	.byte	-1
   004E 78                   93 	.byte	120
   004F 00                   94 	.byte	0
   0050 FF                   95 	.byte	-1
   0051 88                   96 	.byte	-120
   0052 78                   97 	.byte	120
   0053 00                   98 	.byte	0
   0054 78                   99 	.byte	120
   0055 00                  100 	.byte	0
   0056 FF                  101 	.byte	-1
   0057 88                  102 	.byte	-120
   0058 88                  103 	.byte	-120
   0059 01                  104 	.byte	1
   005A 00                  105 	.byte	0
   005B 00                  106 	.byte	0
                            107 	.globl	_advancement_cross
   005C                     108 _advancement_cross:
   005C 00                  109 	.byte	0
   005D 10                  110 	.byte	16
   005E 20                  111 	.byte	32
   005F FF                  112 	.byte	-1
   0060 E0                  113 	.byte	-32
   0061 E0                  114 	.byte	-32
   0062 00                  115 	.byte	0
   0063 20                  116 	.byte	32
   0064 00                  117 	.byte	0
   0065 FF                  118 	.byte	-1
   0066 E0                  119 	.byte	-32
   0067 20                  120 	.byte	32
   0068 01                  121 	.byte	1
   0069 00                  122 	.byte	0
   006A 00                  123 	.byte	0
                            124 	.globl	_advancement_plus
   006B                     125 _advancement_plus:
   006B 00                  126 	.byte	0
   006C 20                  127 	.byte	32
   006D 10                  128 	.byte	16
   006E FF                  129 	.byte	-1
   006F E0                  130 	.byte	-32
   0070 00                  131 	.byte	0
   0071 00                  132 	.byte	0
   0072 10                  133 	.byte	16
   0073 10                  134 	.byte	16
   0074 FF                  135 	.byte	-1
   0075 00                  136 	.byte	0
   0076 E0                  137 	.byte	-32
   0077 01                  138 	.byte	1
   0078 00                  139 	.byte	0
   0079 00                  140 	.byte	0
                            141 	.globl	_Gamefield
   007A                     142 _Gamefield:
   007A FF                  143 	.byte	-1
   007B 88                  144 	.byte	-120
   007C 00                  145 	.byte	0
   007D FF                  146 	.byte	-1
   007E 00                  147 	.byte	0
   007F 78                  148 	.byte	120
   0080 FF                  149 	.byte	-1
   0081 78                  150 	.byte	120
   0082 00                  151 	.byte	0
   0083 FF                  152 	.byte	-1
   0084 00                  153 	.byte	0
   0085 88                  154 	.byte	-120
   0086 01                  155 	.byte	1
   0087 00                  156 	.byte	0
   0088 00                  157 	.byte	0
                            158 	.globl	_Lifelinestruct
   0089                     159 _Lifelinestruct:
   0089 FF                  160 	.byte	-1
   008A 00                  161 	.byte	0
   008B 1E                  162 	.byte	30
   008C FF                  163 	.byte	-1
   008D 0F                  164 	.byte	15
   008E 0A                  165 	.byte	10
   008F FF                  166 	.byte	-1
   0090 F1                  167 	.byte	-15
   0091 0A                  168 	.byte	10
   0092 FF                  169 	.byte	-1
   0093 00                  170 	.byte	0
   0094 0F                  171 	.byte	15
   0095 FF                  172 	.byte	-1
   0096 F1                  173 	.byte	-15
   0097 0A                  174 	.byte	10
   0098 FF                  175 	.byte	-1
   0099 2D                  176 	.byte	45
   009A 0F                  177 	.byte	15
   009B FF                  178 	.byte	-1
   009C C9                  179 	.byte	-55
   009D 0F                  180 	.byte	15
   009E FF                  181 	.byte	-1
   009F 19                  182 	.byte	25
   00A0 0F                  183 	.byte	15
   00A1 FF                  184 	.byte	-1
   00A2 00                  185 	.byte	0
   00A3 0F                  186 	.byte	15
   00A4 01                  187 	.byte	1
   00A5 00                  188 	.byte	0
   00A6 00                  189 	.byte	0
                            190 	.globl	_Lifelinestruct2
   00A7                     191 _Lifelinestruct2:
   00A7 20                  192 	.byte	32
   00A8 00                  193 	.byte	0
   00A9 1E                  194 	.byte	30
   00AA 0F                  195 	.byte	15
   00AB 0A                  196 	.byte	10
   00AC F1                  197 	.byte	-15
   00AD 0A                  198 	.byte	10
   00AE 00                  199 	.byte	0
   00AF 0F                  200 	.byte	15
   00B0 F1                  201 	.byte	-15
   00B1 0A                  202 	.byte	10
   00B2 2D                  203 	.byte	45
   00B3 0F                  204 	.byte	15
   00B4 C9                  205 	.byte	-55
   00B5 0F                  206 	.byte	15
   00B6 19                  207 	.byte	25
   00B7 0F                  208 	.byte	15
   00B8 00                  209 	.byte	0
   00B9 0F                  210 	.byte	15
   00BA 00                  211 	.byte	0
   00BB 1E                  212 	.byte	30
   00BC 00                  213 	.byte	0
   00BD 1E                  214 	.byte	30
   00BE 00                  215 	.byte	0
   00BF 1E                  216 	.byte	30
   00C0 0F                  217 	.byte	15
   00C1 0A                  218 	.byte	10
   00C2 F1                  219 	.byte	-15
   00C3 0A                  220 	.byte	10
   00C4 00                  221 	.byte	0
   00C5 0F                  222 	.byte	15
   00C6 F1                  223 	.byte	-15
   00C7 0A                  224 	.byte	10
   00C8 2D                  225 	.byte	45
   00C9 0F                  226 	.byte	15
   00CA C9                  227 	.byte	-55
   00CB 0F                  228 	.byte	15
   00CC 19                  229 	.byte	25
   00CD 0F                  230 	.byte	15
   00CE 00                  231 	.byte	0
   00CF 0F                  232 	.byte	15
   00D0 00                  233 	.byte	0
   00D1 1E                  234 	.byte	30
   00D2 00                  235 	.byte	0
   00D3 1E                  236 	.byte	30
